review_text,rating
just okay,3
just okay,3
wonderful,5
very good,4
super!,5
just okay,3
hated it!,1
perfect product!,5
mind-blowing purchase,5
good quality product,4
perfect product!,5
bad quality,1
classy product,5
terrific,5
unsatisfactory,1
super!,5
really nice,5
consistent performer,4
bad quality,2
classy product,5
quality,5
just okay,3
nice,3
super!,5
brilliant,5
great product,5
simply awesome,5
mind-blowing purchase,5
terrific purchase,5
delightful,4
classy product,5
really nice,4
worth every penny,5
mind-blowing purchase,5
value-for-money,4
terrific,5
great product,5
waste of money,1
decent product,3
best in the market!,5
worth every penny,5
delightful,4
best in the market!,5
just okay,3
excellent,5
wonderful,5
brilliant,5
good quality product,4
terrific purchase,5
fair,3
great product,5
must buy!,5
great product,5
brilliant,5
good choice,4
nice,3
horrible,1
utterly disappointed,1
fair,3
nice product,4
best in the market!,5
nice product,4
terrific purchase,5
delightful,4
worth the money,4
delightful,4
just wow!,5
wonderful,4
delightful,4
terrific,5
don't waste your money,1
best in the market!,5
don't waste your money,1
hated it!,1
super!,5
simply awesome,5
simply awesome,5
useless product,1
not good,2
must buy!,5
bad quality,2
useless product,1
worthless,1
hated it!,1
absolute rubbish!,1
fabulous!,5
pretty good,4
super!,5
fair,3
terrible product,1
simply awesome,5
wonderful,4
great product,5
worst experience ever!,1
utterly disappointed,1
wonderful,4
worthless,1
not recommended at all,1
really nice,4
super!,5
fabulous!,5
terrific purchase,5
good,3
good,3
classy product,5
terrible product,1
horrible,1
horrible,1
horrible,1
best in the market!,5
hated it!,1
useless product,1
expected a better product,2
awesome,5
perfect product!,5
fabulous!,5
great product,5
absolute rubbish!,1
useless product,1
terrible product,1
terrible product,1
not recommended at all,1
mind-blowing purchase,5
worth every penny,5
not recommended at all,1
best in the market!,5
worst experience ever!,1
not recommended at all,1
horrible,1
worst experience ever!,1
terrible product,1
unsatisfactory,1
excellent,5
just wow!,5
highly recommended,5
terrific,5
simply awesome,5
terrific,5
must buy!,5
value-for-money,4
best in the market!,5
pretty good,4
must buy!,5
awesome,5
just wow!,5
excellent,5
mind-blowing purchase,5
simply awesome,5
very good,4
value-for-money,4
terrific purchase,5
delightful,4
classy product,5
good choice,4
expected a better product,2
brilliant,5
terrific purchase,5
delightful,4
really nice,4
moderate,2
worth the money,4
brilliant,5
highly recommended,5
must buy!,5
perfect product!,5
nice product,4
just wow!,5
mind-blowing purchase,5
mind-blowing purchase,5
value-for-money,4
great product,5
mind-blowing purchase,5
fabulous!,5
simply awesome,5
delightful,4
worth every penny,5
awesome,5
worth the money,4
delightful,4
highly recommended,5
nice product,4
does the job,3
really nice,4
worth every penny,5
value-for-money,4
fair,3
just wow!,5
worth every penny,5
classy product,5
terrific purchase,5
simply awesome,5
best in the market!,5
terrific purchase,5
good choice,4
worth every penny,5
delightful,4
terrific purchase,5
super!,5
brilliant,5
value-for-money,4
highly recommended,5
highly recommended,5
mind-blowing purchase,5
worth every penny,5
really nice,4
must buy!,5
worth the money,4
nice,3
simply awesome,5
does the job,3
wonderful,5
fair,3
wonderful,4
fabulous!,5
must buy!,5
decent product,3
classy product,5
worth every penny,5
worth the money,4
must buy!,5
brilliant,5
excellent,5
moderate,2
mind-blowing purchase,5
slightly disappointed,2
highly recommended,5
brilliant,5
must buy!,5
classy product,5
highly recommended,5
moderate,2
fair,3
just wow!,5
value-for-money,4
nice,3
simply awesome,5
nice,3
not good,2
decent product,3
expected a better product,2
simply awesome,5
awesome,5
just okay,3
simply awesome,5
could be way better,2
excellent,5
great product,5
terrific purchase,5
classy product,5
fair,3
worth every penny,5
just okay,3
awesome,5
awesome product,4
pretty good product,4
pretty good,4
mind-blowing purchase,5
good product - enhances range,5
awesome,5
simply awesome,5
terrific,5
excellent product with great build quality,4
useless product,1
terrific purchase,5
value-for-money,4
value-for-money,4
highly recommended,5
just wow!,5
delightful,4
great product,5
the best in the class,5
terrific,5
don't waste your money,1
terrific,5
excellent,5
perfect product!,5
excellent,5
brilliant,5
classy product,5
great product,5
perfect product!,5
highly recommended,5
must buy!,5
mind-blowing purchase,5
terrific,5
delightful,4
excellent in terms of compatibility & performance.,5
terrific,5
super!,5
terrific purchase,5
highly recommended,5
easy installation and nice product,5
"good product, but doesn't work out of box if your main router is tp-link",5
horrible,1
excellent,5
just wow!,5
terrific,5
good product,4
worth the money,4
performs what it was designed for..,5
great product,5
good choice,4
highly recommended,5
awesome,5
great product,5
don't buy this if you are on high speed internet connection,3
horrible,1
fair,3
did not meet expectations,1
awesome,5
its good,5
worth every penny,5
good product in repeating wifi but not the speed of host net,2
super!,5
excellent,5
value-for-money,4
great product,5
terrific,5
terrific purchase,5
worth the money,4
just wow!,5
worthless,1
nice,3
excellent,5
good choice,4
super!,5
worthless,1
delightful,4
best in the market!,5
must buy!,5
fair,3
excellent,5
excellent,5
good,3
great product,5
decent product,3
not recommended at all,1
classy product,5
perfect product!,5
simply awesome,5
brilliant,5
happy with it,5
terrific,5
worth the money,4
worthless,1
brilliant,5
simply awesome,5
excellent,5
delightful,4
delightful,4
terrible product,1
waste of money!,1
useless product,1
fabulous!,5
must buy!,5
terrible product,1
highly recommended,5
perfect product!,5
not good,2
great product,5
worst experience ever!,1
highly recommended,5
fabulous!,5
worst experience ever!,1
terrific,5
decent product,3
don't waste your money,1
must buy!,5
must buy!,5
fabulous!,5
terrific,5
super!,5
nice product,4
awesome,5
does the job,3
terrible product,1
perfect product!,5
perfect product!,5
super!,5
just wow!,5
really nice,4
wonderful,5
just wow!,5
wonderful,5
fabulous!,5
simply awesome,5
really nice,4
great product,5
worth the money,4
wonderful,5
nice,3
super!,5
good,5
nice product,4
terrific,5
terrific purchase,5
delightful,4
great product,5
highly recommended,5
really nice,4
must buy!,5
fair,3
very good,4
perfect product!,5
must buy!,5
delightful,4
must buy!,5
wonderful,5
wonderful,4
value-for-money,4
brilliant,5
highly recommended,5
highly recommended,5
terrific purchase,5
not good,2
mind-blowing purchase,5
just okay,3
not good,2
fabulous!,5
very good,4
good,3
just wow!,5
mind-blowing purchase,5
nice product,4
decent product,3
fair,3
good choice,4
wonderful,5
nice product,4
good quality product,4
good quality product,4
really nice,4
mind-blowing purchase,5
worth every penny,5
excellent,5
terrific purchase,5
nice product,4
best in the market!,5
excellent,5
pretty good,4
excellent,5
classy product,5
perfect product!,5
worth every penny,5
fabulous!,5
classy product,5
terrific purchase,5
simply awesome,5
terrific purchase,5
slightly disappointed,2
awesome,5
simply awesome,5
worth every penny,5
super!,5
highly recommended,5
terrific purchase,5
terrific purchase,5
great product,5
perfect product!,5
worth every penny,5
fabulous!,5
brilliant,5
very good,4
excellent,5
best in the market!,5
don't waste your money,1
simply awesome,5
really nice,4
good choice,4
awesome,5
good quality product,4
absolute rubbish!,1
useless product,1
awesome,5
wonderful,5
simply awesome,5
excellent,5
awesome,5
must buy!,5
nice,3
perfect product!,5
mind-blowing purchase,5
decent product,3
fabulous!,5
perfect product!,5
just wow!,5
wonderful,5
great product and giving consistent 300mbps using jio fiber,5
don't waste your money,1
excellent,5
wonderful,5
brilliant,5
worst experience ever!,1
best in the market!,5
horrible,1
waste of money!,1
not good,2
decent product,3
does the job,3
mind-blowing purchase,5
great product,5
utterly disappointed,1
perfect product!,5
awesome product and good styling,5
awesome,5
fabulous!,5
best in the market!,5
hated it!,1
terrific purchase,5
worth the money,4
slightly disappointed,2
wonderful,5
wonderful,4
simply awesome,5
unsatisfactory,1
worst experience ever!,1
nice product,4
waste of money!,1
waste of money!,1
very poor,1
don't waste your money,1
good,3
terrific,5
just okay,3
terrific,5
waste of money!,1
great product,5
could be way better,2
bad quality,2
delightful,4
delightful,4
awesome,5
mind-blowing purchase,5
fair,3
best in the market!,5
fair,3
decent product,3
best in the market!,5
terrific purchase,5
just wow!,5
highly recommended,5
fabulous!,5
terrific,5
terrific purchase,5
highly recommended,5
excellent,5
bad quality,2
excellent,5
mind-blowing purchase,5
awesome,5
terrific purchase,5
really nice,4
highly recommended,5
must buy!,5
mind-blowing purchase,5
highly recommended,5
good service,5
perfect product!,5
highly recommended,5
just wow!,5
very good,4
perfect product!,5
terrific purchase,5
highly recommended,5
highly recommended,5
best in the market!,5
best in the market!,5
really nice,4
perfect product!,5
classy product,5
best in the market!,5
really nice,4
wonderful,5
mind-blowing purchase,5
great product,5
really nice,4
excellent,5
mind-blowing purchase,5
perfect product!,5
simply awesome,5
mind-blowing purchase,5
highly recommended,5
super!,5
delightful,4
just wow!,5
"versatile, simple and a performer",5
pretty good,4
classy product,5
terrific,5
mind-blowing purchase,5
simply awesome,5
fabulous!,5
super!,5
perfect product!,5
fabulous!,5
simply awesome,5
terrific,5
wonderful,5
highly recommended,5
terrific,5
wonderful,5
super!,5
worth every penny,5
perfect product!,5
great product,5
nice,3
worth every penny,5
brilliant,5
best product thanks flipkart,5
highly recommended,5
wonderful,5
fabulous!,5
terrific purchase,5
really nice,4
excellent,5
best in the market!,5
mind-blowing purchase,5
just wow!,5
fabulous!,5
best in the market!,5
brilliant,5
really nice,4
awesome,5
worth the money,4
worth every penny,5
terrific purchase,5
brilliant,5
brilliant,5
mind-blowing purchase,5
really nice,4
awesome,5
classy product,5
delightful,4
terrific,5
must buy!,5
wonderful,4
terrific purchase,5
best in the market!,5
highly recommended,5
really nice,4
wonderful,4
highly recommended,5
classy product,5
classy product,5
pretty good,4
super!,5
terrific purchase,5
must buy!,5
terrific purchase,5
worth the money,4
best buy. perfect for daily needs,5
very good,5
great product,5
awesome,5
classy product,5
nice product,4
terrific,5
super!,5
excellent,5
mind-blowing purchase,5
worth every penny,5
awesome,5
perfect product!,4
terrific purchase,5
best in the market!,5
very good,4
wonderful,5
delightful,4
mind-blowing purchase,5
wonderful,5
highly recommended,5
worth every penny,5
worth every penny,5
best buy for a beginner,5
not good,2
classy product,5
worth every penny,5
nice product,4
just okay,3
value-for-money,4
just okay,3
just wow!,5
worth every penny,5
nice,3
terrible product,1
simply awesome,5
good,3
best in the market!,5
good choice,4
mind-blowing purchase,5
brilliant,5
good choice,4
horrible,1
terrific,5
does the job,3
classy product,5
wonderful,5
mind-blowing purchase,5
value-for-money,4
wonderful,5
best in the market!,5
worth the money,4
mind-blowing purchase,5
pretty good,4
really nice,4
classy product,5
awesome,5
don't buy,1
awesome,5
worth the money,4
moderate,2
mind-blowing purchase,5
mind-blowing purchase,5
very good,4
utterly disappointed,1
fabulous!,5
really nice,4
wonderful,5
wonderful,5
useless product,1
awesome,5
must buy!,5
terrific,5
nice,3
not recommended at all,1
brilliant,5
fabulous!,5
waste of money!,1
super!,5
wonderful,4
does the job,3
simply awesome,5
mind-blowing purchase,5
excellent,5
highly recommended,5
mind-blowing purchase,5
fabulous!,5
perfect product!,5
terrific,5
classy product,5
nice,3
wonderful,5
good,3
terrific purchase,5
excellent,5
waste of money!,1
waste of money!,1
decent product,3
awesome,5
brilliant,5
absolute rubbish!,1
worth the money,4
classy product,5
utterly disappointed,1
worth the money,4
worthless,1
highly recommended,5
awesome,5
good choice,4
terrific,5
classy product,5
highly recommended,5
perfect product!,5
awesome,5
nice,3
simply awesome,5
mind-blowing purchase,5
nice product,4
terrific purchase,5
unsatisfactory,1
terrific purchase,5
highly recommended,5
brilliant,5
utterly disappointed,1
fabulous!,5
worth every penny,5
excellent,5
great product,5
horrible,1
really nice,4
wonderful,5
simply awesome,5
bad quality,2
wonderful,4
wonderful,5
perfect product!,5
worth every penny,5
just wow!,5
value-for-money,4
terrific,5
did not meet expectations,1
very poor,1
very good,4
terrific,5
really nice,4
perfect product!,5
just okay,3
could be way better,2
great product,5
nice,3
must buy!,5
just wow!,5
classy product,5
perfect product!,5
terrific,5
value-for-money,4
awesome,5
highly recommended,5
good,3
nice product,4
fabulous!,5
terrific,5
very good,4
does the job,3
could be way better,2
wonderful,4
super!,5
delightful,4
classy product,5
great product,5
perfect product!,5
wow ! excellent demo by singer in person even in covid times,5
fabulous!,5
fabulous!,5
good choice,4
highly recommended,5
best in the market!,5
brilliant,5
perfect product!,5
very good,4
value-for-money,4
expected a better product,2
horrible,1
great product,5
good choice,4
horrible,1
wonderful,5
could be way better,2
just wow!,5
best in the market!,5
awesome,5
fabulous!,5
highly recommended,5
worth every penny,5
super!,5
classy product,5
must buy!,5
super!,5
just okay,3
expected a better product,2
perfect product!,5
great product,5
good choice,4
mind-blowing purchase,5
best in the market!,5
very poor,1
